,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name,diffexpressed,delabel
Cfp,20.38628694,-7.827005821,1.816493076,-3.758343982,0.000171042,0.013193798,Cfp,Downregulated,Cfp
Ckb,1511.421496,2.850542902,0.237123097,7.804144451,5.99E-15,2.44E-12,Ckb,Upregulated,Ckb
Fkbp10,30.98462398,-8.430715936,1.624933668,-4.572934935,4.81E-06,0.000562542,Fkbp10,Downregulated,Fkbp10
Gramd3,3908.060611,-1.617185459,0.133134334,-4.635809873,3.56E-06,0.000435808,Gramd3,Downregulated,Gramd3
Lamb1,43.87979262,-6.078513814,1.231217021,-4.124791752,3.71E-05,0.003370901,Lamb1,Downregulated,Lamb1
Ier3,21.76124224,-7.920693163,1.951810038,-3.545782134,0.00039145,0.026950271,Ier3,Downregulated,Ier3
As3mt,542.9643204,-3.88979193,0.325743731,-8.871366221,7.23E-19,4.62E-16,As3mt,Downregulated,As3mt
Il7r,2289.65423,2.804498276,0.209880871,8.597726276,8.13E-18,4.28E-15,Il7r,Upregulated,Il7r
Large1,871.0007925,2.543846443,0.334035014,4.62181023,3.80E-06,0.000463112,Large1,Upregulated,Large1
Gab2,380.5658148,-2.786872897,0.390115428,-4.580369724,4.64E-06,0.0005501,Gab2,Downregulated,Gab2
Arhgef18,12704.01422,-1.444418121,0.117024131,-3.797662235,0.000146067,0.011515498,Arhgef18,Downregulated,Arhgef18
Ndrg1,587.2319074,-2.041397141,0.286892415,-3.629922178,0.000283507,0.020879159,Ndrg1,Downregulated,Ndrg1
Mef2c,489.1473226,-2.396602711,0.358212377,-3.898811995,9.67E-05,0.00800894,Mef2c,Downregulated,Mef2c
Sh2d1a,366.1998828,-2.829716392,0.357141826,-5.123220682,3.00E-07,4.33E-05,Sh2d1a,Downregulated,Sh2d1a
Cd247,3525.270619,-1.593370953,0.161456812,-3.675106345,0.00023775,0.017877229,Cd247,Downregulated,Cd247
Bmp7,397.4152719,2.499314463,0.358655225,4.180378136,2.91E-05,0.002712593,Bmp7,Upregulated,Bmp7
Odc1,6692.874058,1.533086037,0.147783346,3.607213202,0.000309503,0.022244465,Odc1,Upregulated,Odc1
Adam19,5190.181177,2.295085396,0.14937328,8.670127565,4.32E-18,2.34E-15,Adam19,Upregulated,Adam19
Crybg2,696.1700914,2.330943189,0.341668275,3.895425137,9.80E-05,0.008084261,Crybg2,Upregulated,Crybg2
Podnl1,1788.896044,2.629810486,0.190635729,8.54934431,1.24E-17,6.15E-15,Podnl1,Upregulated,Podnl1
Dll1,1280.216462,2.106551187,0.224087798,4.938025178,7.89E-07,0.000106993,Dll1,Upregulated,Dll1
Itga2,3912.507892,-2.242939277,0.139619473,-8.902334704,5.47E-19,3.76E-16,Itga2,Downregulated,Itga2
Fam184b,632.0824634,2.678042448,0.293269022,5.721853727,1.05E-08,1.90E-06,Fam184b,Upregulated,Fam184b
Tenm1,17.91464129,-7.640299423,1.876951055,-3.537811711,0.000403458,0.027663901,Tenm1,Downregulated,Tenm1
Cmah,769.6692062,-3.735165216,0.360114506,-7.595265312,3.07E-14,1.08E-11,Cmah,Downregulated,Cmah
Plcg1,893.4246566,2.194737507,0.231168031,5.168264401,2.36E-07,3.49E-05,Plcg1,Upregulated,Plcg1
Mmp9,1505.535708,2.89171906,0.221141317,8.554344723,1.19E-17,6.06E-15,Mmp9,Upregulated,Mmp9
Septin8,1123.214405,2.091768365,0.201944015,5.406292256,6.43E-08,1.02E-05,Septin8,Upregulated,Septin8
Ypel2,108.7642511,3.773255714,0.654337706,4.238263648,2.25E-05,0.002144237,Ypel2,Upregulated,Ypel2
Ahr,4118.443098,1.671577871,0.148702122,4.516262865,6.29E-06,0.000708417,Ahr,Upregulated,Ahr
Rab4a,355.0886007,2.956989017,0.447578209,4.372395655,1.23E-05,0.001278633,Rab4a,Upregulated,Rab4a
Sema6a,70.94357938,-4.080447222,0.894752165,-3.442793818,0.000575738,0.038445554,Sema6a,Downregulated,Sema6a
Slc16a10,2670.170018,2.179876443,0.20993525,5.620192159,1.91E-08,3.28E-06,Slc16a10,Upregulated,Slc16a10
Sgk1,1619.173151,-2.929360832,0.26539058,-7.269891917,3.60E-13,1.15E-10,Sgk1,Downregulated,Sgk1
Myb,3534.504595,-3.848548762,0.162011293,-17.58240862,3.36E-69,2.00E-65,Myb,Downregulated,Myb
Cfap54,108.6832736,4.070187212,0.615457609,4.988462512,6.09E-07,8.44E-05,Cfap54,Upregulated,Cfap54
Pald1,421.2207762,-2.622306085,0.382613283,-4.240067342,2.23E-05,0.002138455,Pald1,Downregulated,Pald1
Plek,15735.02037,-1.6529762,0.101146013,-6.455777974,1.08E-10,2.75E-08,Plek,Downregulated,Plek
Lpin1,5001.942861,-1.943993914,0.120819647,-7.813248432,5.57E-15,2.32E-12,Lpin1,Downregulated,Lpin1
Itgb3,4642.358054,2.106878098,0.124591651,8.884047107,6.45E-19,4.27E-16,Itgb3,Upregulated,Itgb3
Mrc2,21.57977708,7.880759594,1.922671478,3.578749502,0.000345242,0.024360553,Mrc2,Upregulated,Mrc2
Asb2,2250.982928,2.850513075,0.188844437,9.799140003,1.14E-22,1.02E-19,Asb2,Upregulated,Asb2
Amph,24.34375182,8.054847227,1.857467025,3.798100927,0.000145809,0.011515498,Amph,Upregulated,Amph
Gcnt2,1966.335569,1.93345745,0.174810036,5.339839012,9.30E-08,1.41E-05,Gcnt2,Upregulated,Gcnt2
Serpinb9b,1447.152952,-4.353803649,0.269226893,-12.45716432,1.28E-35,2.29E-32,Serpinb9b,Downregulated,Serpinb9b
Elovl7,176.4079947,-4.636524596,0.706397584,-5.14798561,2.63E-07,3.83E-05,Elovl7,Downregulated,Elovl7
Dlg5,63.8750401,5.556336791,1.012791468,4.498790655,6.83E-06,0.000754958,Dlg5,Upregulated,Dlg5
Atp8a2,2695.333071,2.341392573,0.152087346,8.819882852,1.15E-18,7.07E-16,Atp8a2,Upregulated,Atp8a2
Pdzd2,4198.875179,1.847340238,0.15850115,5.345956399,8.99E-08,1.38E-05,Pdzd2,Upregulated,Pdzd2
Cma1,1572.102376,-5.196228239,0.504607464,-8.315826736,9.11E-17,4.29E-14,Cma1,Downregulated,Cma1
Angpt1,277.5224463,-3.616857539,0.468021484,-5.591319258,2.25E-08,3.84E-06,Angpt1,Downregulated,Angpt1
Cd200r1,2671.951088,2.794909645,0.19223339,9.337137756,9.90E-21,7.70E-18,Cd200r1,Upregulated,Cd200r1
Tmem176a,1121.867793,3.253573165,0.298177128,7.557833759,4.10E-14,1.38E-11,Tmem176a,Upregulated,Tmem176a
Vegfa,5599.741512,-2.016157197,0.175163614,-5.801188811,6.58E-09,1.20E-06,Vegfa,Downregulated,Vegfa
Abca3,626.0734203,2.191480094,0.276733888,4.305508447,1.67E-05,0.001647249,Abca3,Upregulated,Abca3
Psd2,103.3350546,3.433610228,0.669684427,3.633965685,0.000279098,0.020639412,Psd2,Upregulated,Psd2
Apba1,29.52721234,-8.361553703,1.698572864,-4.333964035,1.46E-05,0.001506227,Apba1,Downregulated,Apba1
Lrp5,1251.295936,2.697152591,0.253543999,6.693720211,2.18E-11,6.15E-09,Lrp5,Upregulated,Lrp5
Cd7,12147.94317,1.472404754,0.107686757,4.386841685,1.15E-05,0.001210701,Cd7,Upregulated,Cd7
Scd2,2707.07641,-1.896514275,0.162434243,-5.519244341,3.40E-08,5.54E-06,Scd2,Downregulated,Scd2
Padi4,194.791419,-2.772346743,0.472756526,-3.748963041,0.000177567,0.013638384,Padi4,Downregulated,Padi4
Gdf11,1501.4762,1.639005146,0.171795655,3.719565225,0.000199566,0.015197588,Gdf11,Upregulated,Gdf11
Eya1,594.8833522,-2.682427929,0.310114783,-5.425178096,5.79E-08,9.25E-06,Eya1,Downregulated,Eya1
Nrp2,50.8779937,-7.275766089,1.331472149,-4.713403954,2.44E-06,0.000311406,Nrp2,Downregulated,Nrp2
Ikzf2,1465.62505,1.905163901,0.212159935,4.266422408,1.99E-05,0.001921474,Ikzf2,Upregulated,Ikzf2
Il18rap,10172.80544,-1.413320987,0.120860769,-3.419811009,0.000626647,0.04092871,Il18rap,Downregulated,Il18rap
Npas2,38.68739536,8.722511753,1.573421612,4.908100723,9.20E-07,0.000122818,Npas2,Upregulated,Npas2
Pdcd1,511.7117007,2.882260222,0.314207472,5.990501142,2.09E-09,4.30E-07,Pdcd1,Upregulated,Pdcd1
Klhl30,302.4906709,-3.439451436,0.535292298,-4.557232456,5.18E-06,0.000588617,Klhl30,Downregulated,Klhl30
Rgs1,54047.31326,2.263456996,0.145194588,8.701818804,3.27E-18,1.84E-15,Rgs1,Upregulated,Rgs1
Cd55,749.3805289,-2.950727783,0.300664444,-6.488056115,8.70E-11,2.26E-08,Cd55,Downregulated,Cd55
Chit1,30.30320648,-8.398774437,1.683021667,-4.396125483,1.10E-05,0.001166949,Chit1,Downregulated,Chit1
Rgs16,193.1101612,-4.125946877,0.507314163,-6.161757557,7.19E-10,1.67E-07,Rgs16,Downregulated,Rgs16
Xcl1,2414.777215,1.855361687,0.215393341,3.971161239,7.15E-05,0.006124298,Xcl1,Upregulated,Xcl1
Sell,9521.232799,-3.916009047,0.194962705,-14.95675315,1.41E-50,5.04E-47,Sell,Downregulated,Sell
Fcgr2b,358.4932136,-3.305009812,0.396975745,-5.806424798,6.38E-09,1.18E-06,Fcgr2b,Downregulated,Fcgr2b
Mrc1,28.05511582,-8.287645084,1.656883419,-4.398405465,1.09E-05,0.001161633,Mrc1,Downregulated,Mrc1
Plxdc2,104.4351342,3.845220937,0.690871075,4.118309539,3.82E-05,0.003449606,Plxdc2,Upregulated,Plxdc2
Il2ra,888.2047663,3.175959535,0.28775524,7.561841561,3.97E-14,1.37E-11,Il2ra,Upregulated,Il2ra
Fam129b,595.9945865,-3.184376441,0.356271764,-6.131208425,8.72E-10,1.95E-07,Fam129b,Downregulated,Fam129b
Eng,138.7990555,3.217434757,0.62380878,3.554670641,0.000378453,0.026435936,Eng,Upregulated,Eng
Zeb2,4748.015543,-3.242432349,0.187126749,-11.9834944,4.34E-33,5.97E-30,Zeb2,Downregulated,Zeb2
Itga4,25539.26878,-1.927439345,0.092061306,-10.07414935,7.19E-24,7.15E-21,Itga4,Downregulated,Itga4
Sema6d,2401.298129,2.53392659,0.229211027,6.692202433,2.20E-11,6.15E-09,Sema6d,Upregulated,Sema6d
Jag1,1468.981019,2.076755981,0.224661329,4.792796286,1.64E-06,0.000214847,Jag1,Upregulated,Jag1
Cdc25b,1192.656959,-1.959618835,0.215028805,-4.462745507,8.09E-06,0.000882973,Cdc25b,Downregulated,Cdc25b
Cd93,650.9065528,2.253174142,0.292704797,4.281358407,1.86E-05,0.001816551,Cd93,Upregulated,Cd93
Phactr3,307.9272697,-3.602109464,0.456663305,-5.698091862,1.21E-08,2.15E-06,Phactr3,Downregulated,Phactr3
Cd2,6378.004864,-1.719498399,0.202676556,-3.549983358,0.000385256,0.026722994,Cd2,Downregulated,Cd2
Lmna,3998.379863,-1.800710828,0.212846528,-3.761916319,0.000168616,0.013063032,Lmna,Downregulated,Lmna
Tnfsf8,605.8348867,2.394672062,0.322791581,4.320658105,1.56E-05,0.001572872,Tnfsf8,Upregulated,Tnfsf8
Espn,417.4745698,3.914415238,0.322572087,9.034926947,1.64E-19,1.17E-16,Espn,Upregulated,Espn
Ppargc1a,173.9266033,-3.333507597,0.647220134,-3.605431097,0.000311635,0.022308092,Ppargc1a,Downregulated,Ppargc1a
Aldh2,274.2817963,-2.559895406,0.389405304,-4.005840161,6.18E-05,0.005368577,Aldh2,Downregulated,Aldh2
P2rx7,591.2014949,3.336335046,0.292008847,8.000905006,1.24E-15,5.53E-13,P2rx7,Upregulated,P2rx7
Dtx1,1777.912329,2.087725212,0.252461528,4.308479079,1.64E-05,0.001634313,Dtx1,Upregulated,Dtx1
