gene,"Robinette, M., Fuchs, A., Cortez, V. et al. (2015)",,,,,,,,,,,,,,,,,,,,,,,,,
Cxcr6,5.01,,,,,,,,,,,,,,,,,,,,,,,,,
Cd3g,4.78,,,,,,,,,,,,,,,,,,,,,,,,,
Cd200r1,4.64,,,,,,,,,,,,,,,,,,,,,,,,,
Itga1,4.61,,,,,,,,,,,,,,,,,,,,,,,,,
LOC100503878,4.35,,,,,,,,,,,,,,,,,,,,,,,,,
Gzmc,4.00,,,,,,,,,,,,,,,,,,,,,,,,,
Tcrg-C,3.82,,,,,,,,,,,,,,,,,,,,,,,,,
Tnfsf10,3.74,,,,,,,,,,,,,,,,,,,,,,,,,
Mmp9,3.74,,,,,,,,,,,,,,,,,,,,,,,,,
Inpp4b,3.63,,,,,,,,,,,,,,,,,,,,,,,,,
Tmem176b,3.52,,,,,,,,,,,,,,,,,,,,,,,,,
Tcrg-V3,3.46,,,,,,,,,,,,,,,,,,,,,,,,,
Tcrg-V2,3.35,,,,,,,,,,,,,,,,,,,,,,,,,
Atp8a2,3.30,,,,,,,,,,,,,,,,,,,,,,,,,
Cd200r2,3.28,,,,,,,,,,,,,,,,,,,,,,,,,
Asb2,2.98,,,,,,,,,,,,,,,,,,,,,,,,,
Rln3,2.91,,,,,,,,,,,,,,,,,,,,,,,,,
Acpp,2.76,,,,,,,,,,,,,,,,,,,,,,,,,
Adam19,2.69,,,,,,,,,,,,,,,,,,,,,,,,,
Socs2,2.62,,,,,,,,,,,,,,,,,,,,,,,,,
Tmem176a,2.58,,,,,,,,,,,,,,,,,,,,,,,,,
Pdzd2,2.54,,,,,,,,,,,,,,,,,,,,,,,,,
Sema6d,2.52,,,,,,,,,,,,,,,,,,,,,,,,,
Gpr114,2.50,,,,,,,,,,,,,,,,,,,,,,,,,
P2rx7,2.47,,,,,,,,,,,,,,,,,,,,,,,,,
Il21r,2.45,,,,,,,,,,,,,,,,,,,,,,,,,
Podnl1,2.40,,,,,,,,,,,,,,,,,,,,,,,,,
Gp49a,2.39,,,,,,,,,,,,,,,,,,,,,,,,,
Il7r,2.32,,,,,,,,,,,,,,,,,,,,,,,,,
Sntb1,2.29,,,,,,,,,,,,,,,,,,,,,,,,,
2900026A02Rik,2.25,,,,,,,,,,,,,,,,,,,,,,,,,
Ifitm2,2.19,,,,,,,,,,,,,,,,,,,,,,,,,
Lphn1,2.19,,,,,,,,,,,,,,,,,,,,,,,,,
Gpr97,2.19,,,,,,,,,,,,,,,,,,,,,,,,,
Tnfsf8,2.16,,,,,,,,,,,,,,,,,,,,,,,,,
Klk8,2.15,,,,,,,,,,,,,,,,,,,,,,,,,
Pip5k1b,2.13,,,,,,,,,,,,,,,,,,,,,,,,,
Zmat4,2.12,,,,,,,,,,,,,,,,,,,,,,,,,
St6galnac3,2.11,,,,,,,,,,,,,,,,,,,,,,,,,
BC005685,2.06,,,,,,,,,,,,,,,,,,,,,,,,,
Lilrb4,2.05,,,,,,,,,,,,,,,,,,,,,,,,,
Osgin1,2.04,,,,,,,,,,,,,,,,,,,,,,,,,
Lpar6,2.03,,,,,,,,,,,,,,,,,,,,,,,,,
Tspan31,2.01,,,,,,,,,,,,,,,,,,,,,,,,,
Rbpj,1.98,,,,,,,,,,,,,,,,,,,,,,,,,
Aqp9,1.98,,,,,,,,,,,,,,,,,,,,,,,,,
